Year,State,County ID,State / County Name,All Ages SAIPE Poverty Universe,All Ages in Poverty Count,All Ages in Poverty Count LB 90%,All Ages in Poverty Count UB 90%,90% Confidence Interval (All Ages in Poverty Count),All Ages in Poverty Percent,All Ages in Poverty Percent LB 90%,All Ages in Poverty Percent UB 90%,90% Confidence Interval (All Ages in Poverty Percent),Under Age 18 SAIPE Poverty Universe,Under Age 18 in Poverty Count,Under Age 18 in Poverty Count LB 90%,Under Age 18 in Poverty Count UB 90%,90% Confidence Interval (Under Age 18 in Poverty Count),Under Age 18 in Poverty Percent,Under Age 18 in Poverty Percent LB 90%,Under Age 18 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 18 in Poverty Percent),Ages 5 to 17 in Families SAIPE Poverty Universe,Ages 5 to 17 in Families in Poverty Count,Ages 5 to 17 in Families in Poverty Count LB 90%,Ages 5 to 17 in Families in Poverty Count UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Count),Ages 5 to 17 in Families in Poverty Percent,Ages 5 to 17 in Families in Poverty Percent LB 90%,Ages 5 to 17 in Families in Poverty Percent UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Percent),Under Age 5 SAIPE Poverty Universe,Under Age 5 in Poverty Count,Under Age 5 in Poverty Count LB 90%,Under Age 5 in Poverty Count UB 90%,90% Confidence Interval (Under Age 5 in Poverty Count),Under Age 5 in Poverty Percent,Under Age 5 in Poverty Percent LB 90%,Under Age 5 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 5 in Poverty Percent),Median Household Income in Dollars,Median Household Income in Dollars LB 90%,Median Household Income in Dollars UB 90%,90% Confidence Interval (Median Household Income in Dollars),Unemployment Rate,Population,SNAP($/Person)
2007,12,12095,Orange County (FL),"1,043,469","121,248","111,629","130,867","111,629 to 130,867",11.6,10.7,12.5,10.7 to 12.5,"264,691","41,225","35,879","46,572","35,879 to 46,572",15.6,13.6,17.6,13.6 to 17.6,"183,321","25,922","22,161","29,683","22,161 to 29,683",14.1,12.1,16.2,12.1 to 16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$50,988 ","$50,056 ","$51,921 ","$50,056 to $51,921",3.7,253722,94.65
2005,12,12095,Orange County (FL),"998,284","126,825","115,165","138,485","115,165 to 138,485",12.7,11.5,13.9,11.5 to 13.9,"260,312","45,360","39,486","51,233","39,486 to 51,233",17.4,15.2,19.7,15.2 to 19.7,"182,080","30,169","25,959","34,379","25,959 to 34,379",16.6,14.3,18.9,14.3 to 18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$44,183 ","$42,623 ","$45,742 ","$42,623 to $45,742",2.2,228026,96.37
2003,12,12095,Orange County (FL),"970,511","128,263","101,548","154,977","101,548 to 154,977",13.2,10.5,16,10.5 to 16.0,"255,604","48,619","37,232","60,007","37,232 to 60,007",19,14.6,23.5,14.6 to 23.5,"178,251","30,768","22,646","38,890","22,646 to 38,890",17.3,12.7,21.8,12.7 to 21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$40,671 ","$38,476 ","$42,991 ","$38,476 to $42,991",3.8,202687,79.05
2019,12,12099,Palm Beach County (FL),"1,474,635","168,026","154,773","181,279","154,773 to 181,279",11.4,10.5,12.3,10.5 to 12.3,"279,207","44,705","37,775","51,635","37,775 to 51,635",16,13.5,18.5,13.5 to 18.5,"204,070","30,653","25,235","36,071","25,235 to 36,071",15,12.3,17.7,12.3 to 17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$66,621 ","$65,344 ","$67,898 ","$65,344 to $67,898",3.1,"1,496,770",157.56
2017,12,12099,Palm Beach County (FL),"1,450,165","170,868","158,219","183,517","158,219 to 183,517",11.8,10.9,12.7,10.9 to 12.7,"279,722","47,117","41,218","53,016","41,218 to 53,016",16.8,14.7,18.9,14.7 to 18.9,"204,561","31,505","26,718","36,292","26,718 to 36,292",15.4,13.1,17.7,13.1 to 17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$60,059 ","$58,732 ","$61,386 ","$58,732 to $61,386",3.7,"1,470,344",125.09
2015,12,12099,Palm Beach County (FL),"1,402,201","189,355","176,560","202,150","176,560 to 202,150",13.5,12.6,14.4,12.6 to 14.4,"272,897","56,828","51,887","61,769","51,887 to 61,769",20.8,19,22.6,19.0 to 22.6,"200,550","39,092","34,762","43,422","34,762 to 43,422",19.5,17.3,21.7,17.3 to 21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,638 ","$55,529 ","$57,747 ","$55,529 to $57,747",4.7,"1,424,256",129.66
2013,12,12099,Palm Beach County (FL),"1,351,179","202,396","188,546","216,246","188,546 to 216,246",15,14,16,14.0 to 16.0,"266,388","60,375","54,141","66,609","54,141 to 66,609",22.7,20.4,25,20.4 to 25.0,"196,165","42,336","37,651","47,021","37,651 to 47,021",21.6,19.2,24,19.2 to 24.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$51,768 ","$50,866 ","$52,670 ","$50,866 to $52,670",6.4,"1,376,462",138.39
2011,12,12099,Palm Beach County (FL),"1,315,886","207,441","193,832","221,050","193,832 to 221,050",15.8,14.8,16.8,14.8 to 16.8,"267,232","64,529","58,690","70,368","58,690 to 70,368",24.1,21.9,26.3,21.9 to 26.3,"196,311","43,819","39,385","48,253","39,385 to 48,253",22.3,20,24.6,20.0 to 24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,973 ","$47,455 ","$50,491 ","$47,455 to $50,491",9,"1,336,760",139.55
2009,12,12099,Palm Beach County (FL),"1,259,311","180,884","168,781","192,988","168,781 to 192,988",14.4,13.4,15.3,13.4 to 15.3,"265,223","57,017","51,090","62,944","51,090 to 62,944",21.5,19.3,23.7,19.3 to 23.7,"188,307","35,681","31,659","39,703","31,659 to 39,703",18.9,16.8,21.1,16.8 to 21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$49,660 ","$48,638 ","$50,682 ","$48,638 to $50,682",10.5,1307371,126.7
2007,12,12099,Palm Beach County (FL),"1,246,363","127,311","118,090","136,531","118,090 to 136,531",10.2,9.5,11,9.5 to 11.0,"264,304","40,047","35,168","44,927","35,168 to 44,927",15.2,13.3,17,13.3 to 17.0,"187,987","24,516","21,220","27,812","21,220 to 27,812",13,11.3,14.8,11.3 to 14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$53,500 ","$51,928 ","$55,071 ","$51,928 to $55,071",4.2,1286586,94.65
2005,12,12099,Palm Beach County (FL),"1,243,464","136,998","127,071","146,925","127,071 to 146,925",11,10.2,11.8,10.2 to 11.8,"270,948","43,087","37,840","48,334","37,840 to 48,334",15.9,14,17.8,14.0 to 17.8,"194,230","28,352","24,497","32,207","24,497 to 32,207",14.6,12.6,16.6,12.6 to 16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,086 ","$47,150 ","$49,022 ","$47,150 to $49,022",2.5,1278380,96.37
2003,12,12099,Palm Beach County (FL),"1,226,256","133,704","106,099","161,309","106,099 to 161,309",10.9,8.7,13.2,8.7 to 13.2,"270,623","43,091","33,086","53,095","33,086 to 53,095",15.9,12.2,19.6,12.2 to 19.6,"193,668","28,380","20,959","35,801","20,959 to 35,801",14.7,10.8,18.5,10.8 to 18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$43,014 ","$40,789 ","$45,360 ","$40,789 to $45,360",4.2,1218100,79.05
2019,17,17031,Cook County (IL),"5,062,586","659,687","635,736","683,638","635,736 to 683,638",13,12.5,13.5,12.5 to 13.5,"1,097,159","200,228","187,956","212,500","187,956 to 212,500",18.2,17.1,19.3,17.1 to 19.3,"791,875","140,457","131,514","149,400","131,514 to 149,400",17.7,16.6,18.8,16.6 to 18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$69,375 ","$68,331 ","$70,419 ","$68,331 to $70,419",3.2,"5,150,233",150.34
2017,17,17031,Cook County (IL),"5,125,439","746,194","722,554","769,834","722,554 to 769,834",14.6,14.1,15.1,14.1 to 15.1,"1,133,304","231,929","219,776","244,082","219,776 to 244,082",20.5,19.4,21.6,19.4 to 21.6,"812,156","161,004","151,907","170,101","151,907 to 170,101",19.8,18.7,20.9,18.7 to 20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$61,401 ","$60,743 ","$62,059 ","$60,743 to $62,059",4.6,"5,200,821",129.99
2015,17,17031,Cook County (IL),"5,151,018","833,241","809,759","856,723","809,759 to 856,723",16.2,15.7,16.7,15.7 to 16.7,"1,160,221","272,281","260,272","284,290","260,272 to 284,290",23.5,22.5,24.5,22.5 to 24.5,"827,122","188,117","179,096","197,138","179,096 to 197,138",22.7,21.6,23.8,21.6 to 23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,841 ","$56,197 ","$57,485 ","$56,197 to $57,485",6,"5,244,088",134.78
2013,17,17031,Cook County (IL),"5,152,225","918,295","894,248","942,342","894,248 to 942,342",17.8,17.3,18.3,17.3 to 18.3,"1,181,497","307,598","295,058","320,138","295,058 to 320,138",26,24.9,27.1,24.9 to 27.1,"845,794","218,901","208,866","228,936","208,866 to 228,936",25.9,24.7,27.1,24.7 to 27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$53,795 ","$52,947 ","$54,643 ","$52,947 to $54,643",8.7,"5,252,875",137.99
2011,17,17031,Cook County (IL),"5,130,885","912,067","887,978","936,156","887,978 to 936,156",17.8,17.3,18.3,17.3 to 18.3,"1,210,090","321,321","309,357","333,285","309,357 to 333,285",26.6,25.6,27.6,25.6 to 27.6,"867,647","225,464","216,424","234,504","216,424 to 234,504",26,25,27,25.0 to 27.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$50,806 ","$50,286 ","$51,326 ","$50,286 to $51,326",9.8,"5,219,780",139.15
2009,17,17031,Cook County (IL),"5,185,337","828,626","804,063","853,189","804,063 to 853,189",16,15.5,16.5,15.5 to 16.5,"1,264,104","293,688","281,287","306,089","281,287 to 306,089",23.2,22.3,24.2,22.3 to 24.2,"885,227","202,770","193,442","212,098","193,442 to 212,098",22.9,21.9,24,21.9 to 24.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$52,516 ","$51,912 ","$53,121 ","$51,912 to $53,121",11.4,5181728,132.36
2007,17,17031,Cook County (IL),"5,195,148","759,038","731,311","786,765","731,311 to 786,765",14.6,14.1,15.1,14.1 to 15.1,"1,302,186","281,408","264,937","297,879","264,937 to 297,879",21.6,20.3,22.9,20.3 to 22.9,"921,792","193,462","180,890","206,034","180,890 to 206,034",21,19.6,22.4,19.6 to 22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$52,554 ","$51,800 ","$53,307 ","$51,800 to $53,307",5.5,5154235,104.65
2005,17,17031,Cook County (IL),"5,188,478","780,189","742,286","818,092","742,286 to 818,092",15,14.3,15.8,14.3 to 15.8,"1,348,704","289,146","267,762","310,530","267,762 to 310,530",21.4,19.9,23,19.9 to 23.0,"948,910","191,551","176,169","206,933","176,169 to 206,933",20.2,18.6,21.8,18.6 to 21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,919 ","$48,143 ","$49,695 ","$48,143 to $49,695",5.3,5207615,100.73
2003,17,17031,Cook County (IL),"5,269,889","767,945","620,781","915,110","620,781 to 915,110",14.6,11.8,17.4,11.8 to 17.4,"1,373,701","282,891","220,164","345,618","220,164 to 345,618",20.6,16,25.2,16.0 to 25.2,"968,540","187,139","140,132","234,146","140,132 to 234,146",19.3,14.5,24.2,14.5 to 24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$42,723 ","$41,180 ","$44,323 ","$41,180 to $44,323",6.4,5294739,91.97
2019,36,36005,Bronx County (NY),"1,379,939","361,834","343,947","379,721","343,947 to 379,721",26.2,24.9,27.5,24.9 to 27.5,"338,529","123,692","114,598","132,786","114,598 to 132,786",36.5,33.8,39.2,33.8 to 39.2,"241,393","85,893","79,104","92,682","79,104 to 92,682",35.6,32.8,38.4,32.8 to 38.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,470 ","$40,379 ","$42,561 ","$40,379 to $42,561",4.2,"1,418,207",160.46
2017,36,36005,Bronx County (NY),"1,434,186","400,473","381,252","419,694","381,252 to 419,694",27.9,26.6,29.2,26.6 to 29.2,"357,161","140,279","131,006","149,552","131,006 to 149,552",39.3,36.7,41.9,36.7 to 41.9,"253,715","97,584","90,584","104,584","90,584 to 104,584",38.5,35.7,41.3,35.7 to 41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$37,377 ","$36,023 ","$38,731 ","$36,023 to $38,731",5.6,"1,440,625",135.63
2015,36,36005,Bronx County (NY),"1,418,250","430,291","413,734","446,848","413,734 to 446,848",30.3,29.1,31.5,29.1 to 31.5,"360,139","153,531","145,084","161,978","145,084 to 161,978",42.6,40.3,44.9,40.3 to 44.9,"253,806","109,318","102,861","115,775","102,861 to 115,775",43.1,40.6,45.6,40.6 to 45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$35,102 ","$33,809 ","$36,395 ","$33,809 to $36,395",6.9,"1,440,005",138.09
2013,36,36005,Bronx County (NY),"1,381,104","423,904","406,248","441,560","406,248 to 441,560",30.7,29.4,32,29.4 to 32.0,"357,200","148,624","140,688","156,560","140,688 to 156,560",41.6,39.4,43.8,39.4 to 43.8,"251,642","106,540","100,464","112,616","100,464 to 112,616",42.3,39.9,44.7,39.9 to 44.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$33,079 ","$31,623 ","$34,535 ","$31,623 to $34,535",10.4,"1,421,928",147.75
2011,36,36005,Bronx County (NY),"1,353,292","410,645","394,177","427,113","394,177 to 427,113",30.3,29.1,31.5,29.1 to 31.5,"360,483","147,310","139,230","155,390","139,230 to 155,390",40.9,38.7,43.1,38.7 to 43.1,"256,555","105,124","98,883","111,365","98,883 to 111,365",41,38.6,43.4,38.6 to 43.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$32,137 ","$31,208 ","$33,066 ","$31,208 to $33,066",12.1,"1,397,335",148.63
2009,36,36005,Bronx County (NY),"1,354,080","383,691","364,692","402,691","364,692 to 402,691",28.3,26.9,29.7,26.9 to 29.7,"379,582","149,646","141,587","157,704","141,587 to 157,704",39.4,37.3,41.5,37.3 to 41.5,"270,340","106,325","100,488","112,162","100,488 to 112,162",39.3,37.2,41.5,37.2 to 41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$32,888 ","$31,897 ","$33,878 ","$31,897 to $33,878",13.3,1376261,141.9
2007,36,36005,Bronx County (NY),"1,331,217","360,373","345,366","375,381","345,366 to 375,381",27.1,25.9,28.2,25.9 to 28.2,"377,874","143,850","135,777","151,923","135,777 to 151,923",38.1,35.9,40.2,35.9 to 40.2,"270,090","102,724","96,085","109,363","96,085 to 109,363",38,35.6,40.5,35.6 to 40.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$34,031 ","$32,953 ","$35,109 ","$32,953 to $35,109",6.5,1354056,107.49
2005,36,36005,Bronx County (NY),"1,302,084","376,517","360,039","392,995","360,039 to 392,995",28.9,27.7,30.2,27.7 to 30.2,"387,635","152,744","143,664","161,823","143,664 to 161,823",39.4,37.1,41.7,37.1 to 41.7,"272,402","107,045","99,542","114,548","99,542 to 114,548",39.3,36.5,42.1,36.5 to 42.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$29,331 ","$28,515 ","$30,147 ","$28,515 to $30,147",6.9,1351736,101.43
2003,36,36005,Bronx County (NY),"1,332,100","358,546","284,797","432,296","284,797 to 432,296",26.9,21.4,32.5,21.4 to 32.5,"396,990","148,488","113,918","183,059","113,918 to 183,059",37.4,28.7,46.1,28.7 to 46.1,"278,321","106,084","78,303","133,865","78,303 to 133,865",38.1,28.1,48.1,28.1 to 48.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$27,855 ","$26,389 ","$29,402 ","$26,389 to $29,402",9.9,1362373,97.29
2019,36,36047,Kings County (NY),"2,531,487","446,923","424,263","469,583","424,263 to 469,583",17.7,16.8,18.6,16.8 to 18.6,"568,927","140,443","127,587","153,299","127,587 to 153,299",24.7,22.4,27,22.4 to 27.0,"389,365","94,706","84,762","104,650","84,762 to 104,650",24.3,21.7,26.9,21.7 to 26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$66,501 ","$65,468 ","$67,534 ","$65,468 to $67,534",3.1,"2,559,903",160.46
2017,36,36047,Kings County (NY),"2,622,531","518,422","496,086","540,758","496,086 to 540,758",19.8,18.9,20.7,18.9 to 20.7,"596,793","159,509","147,761","171,257","147,761 to 171,257",26.7,24.7,28.7,24.7 to 28.7,"405,790","106,849","98,015","115,683","98,015 to 115,683",26.3,24.1,28.5,24.1 to 28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,548 ","$55,635 ","$57,461 ","$55,635 to $57,461",4.1,"2,594,676",135.63
2015,36,36047,Kings County (NY),"2,610,863","581,684","559,293","604,075","559,293 to 604,075",22.3,21.4,23.2,21.4 to 23.2,"603,265","190,141","178,886","201,396","178,886 to 201,396",31.5,29.6,33.4,29.6 to 33.4,"406,112","125,735","117,234","134,236","117,234 to 134,236",31,28.9,33.1,28.9 to 33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$51,026 ","$50,567 ","$51,485 ","$50,567 to $51,485",5.1,"2,608,794",138.09
2013,36,36047,Kings County (NY),"2,565,981","597,129","573,388","620,870","573,388 to 620,870",23.3,22.4,24.2,22.4 to 24.2,"596,828","198,970","188,130","209,810","188,130 to 209,810",33.3,31.5,35.1,31.5 to 35.1,"406,242","136,288","127,677","144,899","127,677 to 144,899",33.5,31.4,35.6,31.4 to 35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$47,067 ","$46,137 ","$47,997 ","$46,137 to $47,997",8.2,"2,587,684",147.75
2011,36,36047,Kings County (NY),"2,508,405","593,162","566,851","619,473","566,851 to 619,473",23.6,22.6,24.6,22.6 to 24.6,"591,061","199,819","188,555","211,083","188,555 to 211,083",33.8,31.9,35.7,31.9 to 35.7,"410,026","136,510","127,532","145,488","127,532 to 145,488",33.3,31.1,35.5,31.1 to 35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$42,437 ","$41,317 ","$43,557 ","$41,317 to $43,557",9.6,"2,540,817",148.63
2009,36,36047,Kings County (NY),"2,540,012","550,617","525,458","575,776","525,458 to 575,776",21.7,20.7,22.7,20.7 to 22.7,"624,028","194,796","183,652","205,939","183,652 to 205,939",31.2,29.4,33,29.4 to 33.0,"430,438","129,683","120,926","138,440","120,926 to 138,440",30.1,28.1,32.2,28.1 to 32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$42,932 ","$42,057 ","$43,807 ","$42,057 to $43,807",10.6,2487751,141.9
2007,36,36047,Kings County (NY),"2,500,343","548,119","528,318","567,921","528,318 to 567,921",21.9,21.1,22.7,21.1 to 22.7,"628,583","199,098","188,103","210,093","188,103 to 210,093",31.7,29.9,33.4,29.9 to 33.4,"440,010","133,114","124,436","141,792","124,436 to 141,792",30.3,28.3,32.2,28.3 to 32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,304 ","$40,685 ","$41,924 ","$40,685 to $41,924",5.2,2441324,107.49
2005,36,36047,Kings County (NY),"2,436,779","543,406","518,993","567,820","518,993 to 567,820",22.3,21.3,23.3,21.3 to 23.3,"639,690","197,370","184,096","210,644","184,096 to 210,644",30.9,28.8,32.9,28.8 to 32.9,"445,392","133,856","123,967","143,745","123,967 to 143,745",30.1,27.8,32.3,27.8 to 32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$37,098 ","$36,160 ","$38,036 ","$36,160 to $38,036",5.6,2445809,101.43
2003,36,36047,Kings County (NY),"2,466,561","576,485","461,008","691,963","461,008 to 691,963",23.4,18.7,28.1,18.7 to 28.1,"645,369","214,819","166,033","263,605","166,033 to 263,605",33.3,25.7,40.8,25.7 to 40.8,"449,727","148,920","110,929","186,911","110,929 to 186,911",33.1,24.7,41.6,24.7 to 41.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$30,672 ","$29,219 ","$32,198 ","$29,219 to $32,198",8.1,2472999,97.29
2019,36,36061,New York County (NY),"1,575,331","222,672","207,005","238,339","207,005 to 238,339",14.1,13.1,15.1,13.1 to 15.1,"226,462","39,119","31,391","46,847","31,391 to 46,847",17.3,13.9,20.7,13.9 to 20.7,"152,223","25,960","20,185","31,735","20,185 to 31,735",17.1,13.3,20.9,13.3 to 20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$93,007 ","$90,088 ","$95,926 ","$90,088 to $95,926",2.7,"1,628,706",160.46
2017,36,36061,New York County (NY),"1,614,170","262,605","245,342","279,868","245,342 to 279,868",16.3,15.2,17.4,15.2 to 17.4,"234,889","55,056","48,691","61,421","48,691 to 61,421",23.4,20.7,26.1,20.7 to 26.1,"156,277","38,933","34,339","43,527","34,339 to 43,527",24.9,22,27.8,22.0 to 27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$84,133 ","$81,090 ","$87,176 ","$81,090 to $87,176",3.6,"1,630,698",135.63
2015,36,36061,New York County (NY),"1,593,702","280,715","264,389","297,041","264,389 to 297,041",17.6,16.6,18.6,16.6 to 18.6,"235,575","58,664","53,031","64,297","53,031 to 64,297",24.9,22.5,27.3,22.5 to 27.3,"152,697","41,572","37,039","46,105","37,039 to 46,105",27.2,24.2,30.2,24.2 to 30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$75,136 ","$72,813 ","$77,459 ","$72,813 to $77,459",4.3,"1,636,063",138.09
2013,36,36061,New York County (NY),"1,575,165","298,968","281,554","316,382","281,554 to 316,382",19,17.9,20.1,17.9 to 20.1,"234,440","62,281","55,431","69,131","55,431 to 69,131",26.6,23.7,29.5,23.7 to 29.5,"151,562","43,340","38,049","48,631","38,049 to 48,631",28.6,25.1,32.1,25.1 to 32.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$71,443 ","$69,594 ","$73,292 ","$69,594 to $73,292",6.4,"1,627,491",147.75
2011,36,36061,New York County (NY),"1,551,317","286,081","267,662","304,500","267,662 to 304,500",18.4,17.2,19.6,17.2 to 19.6,"233,284","62,217","55,022","69,412","55,022 to 69,412",26.7,23.6,29.8,23.6 to 29.8,"154,361","44,469","39,108","49,830","39,108 to 49,830",28.8,25.3,32.3,25.3 to 32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$65,833 ","$64,120 ","$67,546 ","$64,120 to $67,546",7.9,"1,608,293",148.63
2009,36,36061,New York County (NY),"1,580,249","262,350","245,322","279,378","245,322 to 279,378",16.6,15.5,17.7,15.5 to 17.7,"253,529","64,362","57,249","71,476","57,249 to 71,476",25.4,22.6,28.2,22.6 to 28.2,"161,679","43,609","38,448","48,770","38,448 to 48,770",27,23.8,30.2,23.8 to 30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$68,295 ","$66,862 ","$69,729 ","$66,862 to $69,729",8.6,1583431,141.9
2007,36,36061,New York County (NY),"1,573,425","278,814","264,054","293,575","264,054 to 293,575",17.7,16.8,18.7,16.8 to 18.7,"267,308","74,411","67,855","80,967","67,855 to 80,967",27.8,25.4,30.3,25.4 to 30.3,"171,094","53,178","47,787","58,569","47,787 to 58,569",31.1,27.9,34.2,27.9 to 34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$63,704 ","$61,802 ","$65,606 ","$61,802 to $65,606",4.2,1581402,107.49
2005,36,36061,New York County (NY),"1,525,640","272,161","257,349","286,974","257,349 to 286,974",17.8,16.9,18.8,16.9 to 18.8,"265,071","79,387","72,193","86,580","72,193 to 86,580",29.9,27.2,32.7,27.2 to 32.7,"166,201","55,327","49,811","60,843","49,811 to 60,843",33.3,30,36.6,30.0 to 36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$55,561 ","$54,166 ","$56,957 ","$54,166 to $56,957",4.6,1573573,101.43
2003,36,36061,New York County (NY),"1,526,547","285,247","228,050","342,444","228,050 to 342,444",18.7,14.9,22.4,14.9 to 22.4,"266,242","82,291","63,589","100,992","63,589 to 100,992",30.9,23.9,37.9,23.9 to 37.9,"169,030","58,434","43,513","73,355","43,513 to 73,355",34.6,25.7,43.4,25.7 to 43.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$43,930 ","$41,746 ","$46,229 ","$41,746 to $46,229",6.6,1562154,97.29
2019,36,36081,Queens County (NY),"2,226,053","245,941","223,169","268,713","223,169 to 268,713",11,10,12,10.0 to 12.0,"441,029","63,496","51,720","75,272","51,720 to 75,272",14.4,11.7,17.1,11.7 to 17.1,"306,964","41,564","32,771","50,357","32,771 to 50,357",13.5,10.6,16.4,10.6 to 16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$72,975 ","$71,573 ","$74,377 ","$71,573 to $74,377",2.6,"2,253,858",160.46
2017,36,36081,Queens County (NY),"2,332,646","285,222","265,456","304,988","265,456 to 304,988",12.2,11.4,13,11.4 to 13.0,"465,592","75,941","66,475","85,407","66,475 to 85,407",16.3,14.3,18.3,14.3 to 18.3,"322,341","49,439","42,148","56,730","42,148 to 56,730",15.3,13,17.6,13.0 to 17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$64,046 ","$62,995 ","$65,097 ","$62,995 to $65,097",3.5,"2,295,808",135.63
2015,36,36081,Queens County (NY),"2,313,637","320,712","301,115","340,309","301,115 to 340,309",13.9,13.1,14.7,13.1 to 14.7,"468,454","91,614","82,775","100,453","82,775 to 100,453",19.6,17.7,21.5,17.7 to 21.5,"322,701","63,760","57,084","70,436","57,084 to 70,436",19.8,17.7,21.9,17.7 to 21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$60,241 ","$59,671 ","$60,811 ","$59,671 to $60,811",4.4,"2,305,838",138.09
2013,36,36081,Queens County (NY),"2,270,393","350,774","328,052","373,496","328,052 to 373,496",15.4,14.4,16.4,14.4 to 16.4,"461,868","99,825","89,196","110,454","89,196 to 110,454",21.6,19.3,23.9,19.3 to 23.9,"321,654","71,221","63,258","79,184","63,258 to 79,184",22.1,19.6,24.6,19.6 to 24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,307 ","$55,538 ","$57,076 ","$55,538 to $57,076",6.6,"2,287,185",147.75
2011,36,36081,Queens County (NY),"2,222,941","355,276","331,299","379,253","331,299 to 379,253",16,14.9,17.1,14.9 to 17.1,"456,733","99,533","89,480","109,586","89,480 to 109,586",21.8,19.6,24,19.6 to 24.0,"322,022","71,372","63,947","78,797","63,947 to 78,797",22.2,19.9,24.5,19.9 to 24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$53,124 ","$51,934 ","$54,314 ","$51,934 to $54,314",8.1,"2,255,482",148.63
2009,36,36081,Queens County (NY),"2,284,925","293,729","267,216","320,243","267,216 to 320,243",12.9,11.7,14,11.7 to 14.0,"486,199","81,381","70,250","92,512","70,250 to 92,512",16.7,14.4,19,14.4 to 19.0,"338,948","56,991","49,593","64,389","49,593 to 64,389",16.8,14.6,19,14.6 to 19.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,671 ","$53,499 ","$55,843 ","$53,499 to $55,843",8.9,2217166,141.9
2007,36,36081,Queens County (NY),"2,249,095","273,346","257,730","288,961","257,730 to 288,961",12.2,11.5,12.8,11.5 to 12.8,"478,973","82,720","74,904","90,536","74,904 to 90,536",17.3,15.6,18.9,15.6 to 18.9,"338,854","55,771","50,176","61,366","50,176 to 61,366",16.5,14.8,18.1,14.8 to 18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$52,944 ","$52,055 ","$53,833 ","$52,055 to $53,833",4.4,2177351,107.49
